time_bin,customer_id,product_id
1,709,60
1,275,49
1,61,36
1,2,51
2,550,33
1,630,39
1,173,49
1,476,38
1,662,40
1,781,39
1,28,54
1,28,72
2,463,55
1,481,48
1,280,32
1,665,61
1,231,50
1,245,38
1,556,27
1,556,79
1,589,36
0,763,61
0,763,79
2,307,55
1,498,29
1,320,53
2,725,35
1,442,40
2,401,26
1,757,47
1,753,47
1,753,72
1,782,24
1,461,24
1,313,59
1,327,46
1,664,57
1,259,60
0,343,45
0,343,73
1,396,42
2,133,22
1,269,27
1,148,54
1,727,26
1,781,27
1,283,50
1,371,36
1,180,29
1,180,78
1,43,50
1,726,44
1,429,49
1,120,40
2,65,45
1,28,23
1,126,50
1,215,37
1,440,22
1,6,48
2,217,33
1,592,61
1,173,24
1,259,52
0,745,46
1,660,37
1,294,44
1,319,54
0,306,38
2,458,31
2,458,71
2,195,22
2,195,72
1,129,58
1,129,76
1,435,25
1,435,72
1,397,25
1,232,58
1,681,57
0,607,42
1,697,43
1,775,43
1,775,73
1,770,58
1,625,49
2,547,24
1,38,24
1,252,47
2,732,26
1,338,59
1,338,77
1,590,27
1,590,76
2,624,30
0,147,33
1,361,58
1,282,47
1,727,50
2,769,33
1,565,44
1,565,72
2,114,36
0,238,41
2,530,23
1,166,60
1,166,73
2,400,37
0,5233,47
0,5233,69
1,5806,51
1,5806,75
0,5699,42
0,5088,31
0,5088,78
1,5072,32
0,5761,24
0,5017,56
1,5136,35
1,5013,28
0,5123,87
0,5089,48
1,5309,37
1,5853,27
1,5015,42
1,5152,38
1,5152,72
1,5507,22
1,5507,55
0,5257,61
1,5160,44
1,5160,69
0,5571,25
0,5465,43
0,5544,44
1,5011,87
0,5349,54
1,5141,29
1,5141,79
0,5264,24
0,5191,33
0,5415,28
0,5275,45
0,5454,60
0,5454,71
0,5858,61
1,5562,40
1,5562,70
1,5164,33
0,5216,37
1,5556,26
1,5792,44
0,5040,59
0,5167,53
1,5910,39
0,5195,44
0,5774,44
1,5656,24
0,5751,38
0,5751,77
1,5065,48
2,5458,52
2,5458,70
1,5176,29
1,5176,72
1,5419,51
0,5456,26
1,5193,47
0,5903,44
0,5903,71
0,5864,60
1,5922,47
1,5922,75
0,5036,24
1,5358,47
1,5732,57
1,5732,75
1,5400,60
1,5811,36
1,5310,46
1,5424,40
1,5037,34
1,5229,57
1,5227,25
1,5294,33
1,5294,69
1,5084,43
1,5895,30
1,5071,58
1,5613,53
2,5249,33
2,5249,73
1,5654,26
0,5364,23
1,5406,44
1,5299,32
1,5665,57
0,5258,51
0,5475,58
0,5156,53
1,5065,56
1,5065,75
0,5111,31
1,5033,51
0,5665,34
0,5938,36
0,5845,30
0,5845,70
1,5703,30
1,5703,78
1,5820,87
1,5870,26
1,5920,57
0,5939,54
2,5695,60
2,5695,73
1,5322,26
0,5282,59
1,5932,32
0,5042,32
2,5818,61
0,5764,52
0,5295,35
0,5699,25
1,5405,59
1,5864,25
1,5864,78
1,5672,29
1,5269,87
0,5633,48
1,5164,50
1,5584,47
1,5584,71
0,5446,33
1,5517,30
0,5245,29
2,5527,55
0,5007,23
1,5372,26
1,5553,34
0,5915,48
0,5229,48
0,5229,76
1,5627,49
1,5873,22
0,5383,48
1,5037,32
1,5037,75
0,5028,47
0,5409,28
1,5291,31
1,5291,74
0,5157,25
1,5403,32
0,5009,53
1,5109,26
1,5109,72
0,5001,25
0,5001,77
1,5318,47
1,5318,74
0,5823,29
1,5646,46
1,5646,76
1,5452,22
1,5923,32
1,5385,59
0,5152,31
1,5478,25
0,5794,33
1,5007,87
1,5555,59
1,5578,50
0,5575,22
0,5161,42
0,5161,74
1,5577,52
0,5022,56
1,5228,28
0,5319,61
0,5443,55
1,5785,48
1,5785,75
1,5386,39
1,5491,27
0,5406,23
0,5861,25
1,5097,40
1,5686,38
1,5598,25
0,5863,27
0,5863,78
0,5033,27
0,5084,55
0,5761,47
1,5677,52
0,5817,55
1,5804,28
1,5083,47
0,5756,41
0,5756,75
1,5476,38
1,5581,56
0,5282,31
0,5282,75
0,5927,27
0,5101,55
1,5405,49
0,5649,54
0,5488,56
0,5106,46
1,5915,28
0,5922,28
0,5313,46
0,5313,69
1,5377,60
0,5533,33
0,5309,28
1,5886,34
0,5821,37
1,5120,58
1,5553,87
1,5896,25
2,5447,31
2,5447,76
0,5441,48
1,5284,32
1,5286,51
1,5286,70
0,5018,30
1,5331,23
1,5331,78
0,5197,46
0,5345,53
0,5653,26
0,5653,79
1,5185,59
1,5185,75
0,5313,48
0,5313,75
1,5460,39
0,5538,28
1,5660,42
1,5129,24
1,5129,70
0,5398,61
0,5398,75
1,5268,51
0,5196,28
1,5326,45
1,5326,69
0,5230,30
1,5628,52
0,5635,22
1,5896,34
0,5366,56
0,5081,29
0,5258,36
1,5116,51
1,5164,46
1,5164,73
1,5653,25
1,5602,33
1,5868,42
1,5025,41
1,5476,54
0,5941,22
0,5941,74
2,5649,52
0,5832,53
1,5531,57
1,5531,79
0,5920,58
1,5040,51
0,5743,47
0,5691,61
1,5148,47
0,5919,46
1,5275,23
0,5632,44
0,5632,71
2,5157,87
1,5252,60
1,5223,51
1,5573,36
1,5585,56
1,5150,42
1,5481,32
0,5451,25
1,5306,23
1,5843,31
0,5677,32
0,5724,58
1,5332,24
0,5929,55
0,5730,51
1,5040,87
1,5818,34
1,5660,43
1,5717,40
1,5045,48
0,5367,26
0,5720,42
1,5018,26
1,5298,57
1,5441,35
1,5926,37
1,5614,40
1,5806,41
1,5321,87
1,5808,31
0,5107,60
0,5382,46
1,5548,42
1,5548,69
0,5412,38
0,5424,34
0,5010,61
1,5906,60
1,5043,31
0,5737,32
1,5484,47
0,5198,28
1,5860,87
1,5228,59
1,5690,87
1,5690,79
1,5301,61
1,5091,22
1,5231,40
0,5896,39
1,5064,57
0,5628,26
2,5725,34
1,5313,52
1,5733,36
0,5618,46
0,5207,42
0,5207,76
1,5451,42
0,5847,52
1,5115,57
1,5378,57
1,5053,49
2,5732,59
2,5732,78
0,5064,33
0,5064,70
1,5234,57
2,5548,60
1,5025,49
1,5025,74
1,5377,87
0,5096,23
0,5816,51
1,5770,25
0,5235,57
1,5769,55
1,5815,44
1,5002,57
0,5820,87
1,5915,32
0,5155,35
0,5885,49
1,5896,26
1,5884,38
1,5137,48
1,5137,79
0,5427,44
0,5263,54
1,5700,56
0,5304,46
1,5232,58
1,5362,41
1,5362,79
1,5513,48
1,5531,48
0,5483,33
0,5430,53
0,5834,43
2,5245,31
1,5048,58
1,5048,77
1,5485,34
1,5683,58
1,5850,27
0,5502,59
1,5909,39
0,5417,41
0,5417,76
2,5790,39
1,5393,55
1,5393,74
1,5479,54
1,5178,24
1,5141,50
1,5141,72
0,5479,57
0,5479,70
0,5105,25
1,5607,39
0,5768,43
0,5768,75
0,5855,41
1,5600,37
0,5320,51
0,5320,69
1,5689,34
1,5437,60
1,5437,78
0,5376,61
0,5931,51
0,5211,50
0,5126,47
0,5126,77
1,5531,34
1,5229,24
1,5447,30
1,5389,47
1,5553,26
1,5553,74
1,5548,45
1,5548,76
1,5195,29
0,5275,26
1,5795,54
1,5277,34
1,5277,77
1,5570,87
1,5570,69
1,5654,28
1,5654,73
1,5615,27
0,5332,55
0,5167,60
0,5485,37
0,5190,32
0,5190,79
1,5583,50
2,5648,61
2,5648,70
1,5831,27
1,5831,74
1,5652,57
1,5225,59
0,5082,22
1,5923,23
1,5186,22
0,5370,37
1,5835,60
1,5835,70
1,5232,55
1,5232,79
0,5644,40
1,5224,46
1,5687,37
0,5125,58
0,5386,26
1,5131,52
1,5408,38
1,5944,52
1,5944,69
1,5033,41
1,5354,56
1,5876,52
1,5103,45
1,5084,42
1,5084,78
0,5392,35
0,5894,51
1,5754,29
1,5754,77
1,5145,55
1,5145,79
1,5500,28
1,5409,60
1,5415,52
1,5144,23
1,5761,60
0,5176,22
0,5035,42
1,5741,41
1,5278,54
0,5652,54
1,5841,38
1,5187,29
1,5176,23
1,8408,25
2,8445,57
2,8445,74
1,8193,27
1,8193,79
0,8413,22
2,8196,57
1,8252,22
1,8252,70
2,8418,26
0,8182,87
0,8216,44
1,8483,23
1,8082,54
1,8480,43
0,8354,50
1,8080,31
0,8406,59
0,8457,56
0,8251,34
0,8286,32
1,8080,43
2,8496,61
1,8142,60
1,8416,25
1,8169,44
0,8279,87
1,8483,48
1,8483,77
2,8480,22
1,8412,44
0,8453,40
1,8305,36
0,8274,50
1,8264,87
0,8258,30
1,8440,32
1,8070,27
1,8070,74
0,8267,54
1,8244,36
1,8244,78
1,8448,25
2,8289,34
1,8377,52
1,8377,78
1,8374,61
1,8170,46
1,8252,54
1,8252,77
0,8095,32
0,8205,45
2,8239,27
0,8469,54
0,8266,26
0,8266,73
1,8290,27
1,8368,47
1,8176,53
1,8217,60
1,8217,78
2,8220,38
1,8054,30
0,8451,61
1,8381,50
1,8231,61
1,8438,52
0,8437,34
1,8406,36
0,8481,43
0,8300,31
1,8368,60
1,8461,47
1,8332,48
1,8212,61
1,8212,79
0,8279,45
0,8279,72
0,8160,55
1,8318,47
1,8013,34
2,8325,59
1,8167,40
1,8167,76
0,8274,48
0,8430,61
0,8294,41
1,8096,33
1,8096,78
0,8206,32
2,8414,33
2,8414,73
0,8308,48
0,8248,51
0,8252,35
0,8449,32
1,8399,35
1,8145,60
1,8145,72
1,8186,54
1,8182,31
1,8380,44
1,8070,33
1,8070,69
0,8216,23
1,8260,87
1,8297,49
2,8134,43
0,8088,40
1,8121,33
0,8281,33
2,8501,61
1,8315,23
1,8104,47
2,8453,55
0,8287,41
1,8381,87
1,8080,46
1,8189,41
1,8225,60
2,8435,40
1,8396,23
1,8396,73
0,8021,29
1,8328,46
1,8378,46
2,8266,55
1,8176,28
1,8129,37
0,8200,25
0,8036,25
0,8036,77
0,8397,44
2,8325,29
2,8325,72
2,8049,58
1,8370,35
1,8485,23
1,8275,87
1,8465,22
1,8465,77
1,8135,25
1,8404,32
2,8486,45
2,8486,71
0,8263,60
0,8263,71
1,8028,60
1,8025,61
0,8215,37
0,8215,78
0,8256,24
1,8118,57
0,8336,22
0,8336,70
1,8086,37
1,8496,52
0,8440,42
1,8070,42
1,8093,54
1,8476,43
0,8448,50
2,8408,32
1,8152,34
1,8050,33
1,8041,31
0,8412,25
0,8463,42
0,8073,47
1,8428,39
1,8176,24
1,8108,57
1,8108,76
2,8325,28
1,8310,44
0,8403,38
2,8200,54
0,8041,61
0,8050,32
0,8226,39
1,8473,42
1,8210,31
1,8384,54
0,8102,59
0,8102,79
2,8383,28
2,8164,26
1,8216,56
0,8469,37
2,8165,50
1,8493,52
2,8019,40
1,8452,39
0,8210,59
0,8432,54
0,8359,51
1,8409,26
1,8409,79
2,8217,43
1,8477,25
1,8218,87
1,8111,53
1,8111,69
0,8469,42
0,8497,43
1,8297,30
0,8248,57
0,8240,30
0,8240,76
0,8074,41
1,8339,31
1,8339,79
1,8094,29
2,8205,32
1,8072,50
1,8196,50
2,8413,56
0,8274,44
1,8003,47
1,8469,31
1,8309,44
0,8035,33
0,8035,79
0,8270,53
1,8381,55
0,8174,61
0,8174,74
2,8119,49
1,8313,45
1,8023,52
0,8279,51
0,8418,54
1,8221,23
0,8107,30
1,8072,47
0,8318,48
1,8066,43
0,8055,56
0,8436,48
0,8301,23
1,8437,39
1,8124,48
2,8063,22
0,8241,47
1,8332,60
1,8347,43
1,8265,34
1,8290,36
0,8279,51
1,8143,87
1,8416,36
2,8499,55
0,8356,61
2,8231,56
1,8189,53
1,8297,53
1,8411,55
1,8411,69
0,8495,33
1,8177,53
0,8074,46
0,8044,23
1,8494,52
1,8010,39
0,8438,27
1,8060,32
0,8350,56
1,8451,32
2,8210,33
2,8243,41
1,8296,22
1,8172,41
1,8489,28
2,8119,49
2,8119,69
0,8356,33
1,8462,59
0,8372,29
1,8067,46
0,8072,43
2,8292,59
1,8456,26
0,8023,24
2,8483,25
1,8451,28
1,8451,77
0,8266,37
2,8015,32
0,8140,37
0,8271,41
1,8218,30
0,8282,25
1,8403,87
1,8087,58
1,8085,52
0,8355,39
2,8097,48
0,8089,50
1,8113,26
1,8029,42
2,8258,53
1,8397,28
2,8447,32
1,8368,38
1,8088,52
1,8487,36
1,8108,58
0,8076,32
1,8424,50
1,8073,25
1,8093,35
0,8019,46
1,8491,24
0,8085,53
1,8438,22
1,8222,55
2,8334,32
2,8334,72
0,8494,28
0,8372,42
1,8254,31
1,8290,52
2,8279,22
2,8279,69
0,8488,40
2,8291,87
2,8015,59
0,8260,39
0,8260,76
1,8246,36
0,8043,44
0,8043,73
1,8040,46
0,8062,40
1,8411,50
2,8157,39
2,8157,70
1,8401,54
1,8016,29
1,8145,51
1,8089,23
2,8394,55
0,8289,36
0,8260,32
1,8494,46
1,8109,55
0,8287,55
0,8112,27
1,8169,23
1,8169,71
0,8229,59
1,8061,46
0,8159,34
0,8497,51
1,8363,24
1,8381,54
1,8353,36
1,8353,35
2,8169,30
0,8165,34
0,8165,72
1,8128,42
0,8336,44
1,8263,46
1,8224,26
1,8224,73
1,8477,49
0,8249,50
0,8417,47
1,8336,49
2,8492,23
0,8099,41
1,8042,25
2,8231,28
2,8231,75
0,8282,59
1,8066,58
1,8274,37
1,8099,47
1,8043,35
1,8389,48
1,8040,54
2,8338,54
1,8257,46
0,8375,35
0,8479,28
2,8191,30
1,8075,52
1,8075,69
1,8492,38
1,8492,77
1,8122,44
1,8131,30
1,8438,87
0,8178,50
2,8049,60
1,8130,27
1,8442,48
2,8162,30
1,8454,59
2,8007,40
2,8163,40
1,8167,57
1,8179,22
1,8249,30
0,8013,58
1,8323,57
1,8494,52
1,8054,59
2,8437,44
0,8194,49
1,8150,30
1,8394,46
1,8345,46
0,8092,53
1,8041,44
1,8130,44
0,8102,35
0,8102,71
1,8152,44
1,8152,71
1,8164,61
0,8055,58
0,8320,55
0,8219,33
1,8039,41
0,8331,46
1,8312,50
0,8340,48
1,8326,57
1,8317,50
0,8019,26
0,8214,87
1,8165,24
1,8165,69
2,8375,51
1,8187,49
1,8255,45
1,8063,26
1,8063,79
2,8100,37
0,8202,87
0,8032,61
0,8032,69
0,8137,34
0,8117,39
0,8093,24
0,8374,40
0,8396,28
2,8047,34
1,8382,26
0,8446,38
1,8466,42
2,8373,49
2,8044,33
0,8076,26
0,8268,55
1,8291,56
1,8358,45
1,8084,26
1,8479,34
1,8479,76
1,8191,35
1,8175,50
1,8324,60
1,8483,28
2,8352,27
2,8429,33
2,8429,70
1,8022,48
0,8227,43
2,8297,87
2,8297,73
1,8237,36
1,8002,51
2,8251,29
2,8251,70
0,8195,43
1,8184,22
1,8297,41
1,8029,28
2,8169,37
1,8030,28
1,8096,35
2,8279,52
1,8193,43
1,8390,55
0,8314,57
2,8153,32
1,8282,53
0,8087,59
0,8180,34
2,8106,41
1,8323,55
1,8137,57
0,8017,38
1,8307,36
0,8258,23
0,8041,25
1,8156,32
1,8156,69
0,8392,45
0,8188,27
1,8344,43
2,8161,35
2,8161,79
1,8192,43
1,8192,69
0,8013,30
2,8251,51
2,8296,44
1,8285,53
0,8493,58
0,8359,35
0,8039,25
2,8035,49
1,8212,40
1,8372,27
1,8494,61
2,8272,22
1,8469,39
2,8397,32
0,8293,55
2,8413,47
1,8484,25
1,8255,33
0,8458,54
1,8095,56
1,8430,33
1,8156,61
0,8084,49
1,8413,45
1,8267,46
0,8013,32
0,8311,55
1,8310,31
1,8257,33
0,8124,23
2,8448,34
1,8218,23
0,8478,31
0,8381,53
1,8036,54
1,8039,43
1,8062,55
0,8229,41
1,8370,54
1,8076,31
2,8073,37
0,8144,34
2,8265,33
1,8461,52
1,8196,46
1,8209,61
0,8189,52
2,235,53
1,246,35
2,56,32
1,154,59
1,327,42
2,558,32
1,319,39
2,272,22
1,502,25
1,502,79
1,331,43
1,178,50
2,630,58
2,439,61
0,551,60
0,551,74
1,33,54
0,613,47
1,295,27
2,133,53
2,679,43
1,666,60
1,193,51
1,193,78
1,503,55
1,707,51
1,707,72
1,125,31
1,125,70
2,688,25
0,77,37
2,470,26
1,338,53
1,613,23
1,495,37
0,439,26
2,601,60
1,782,34
1,407,59
2,390,42
1,695,40
2,548,28
1,22,49
1,22,77
2,553,58
1,281,37
1,602,24
1,602,69
1,579,37
1,60,22
2,433,34
2,433,78
1,510,39
1,392,28
1,145,34
1,145,73
2,564,25
1,53,61
1,53,70
1,192,52
2,181,35
1,1,37
1,149,37
2,50,60
1,117,47
1,790,35
1,366,38
1,675,48
1,87,37
1,411,25
1,737,55
0,484,40
2,714,29
1,748,57
1,748,72
1,796,41
0,507,51
1,14,34
2,160,50
2,160,70
2,246,43
1,90,22
1,444,59
1,380,59
1,380,76
1,151,26
1,228,27
2,608,30
1,15,25
0,388,58
2,90,41
0,202,50
0,728,26
0,728,74
1,99,28
2,656,55
2,584,24
0,119,24
0,119,70
2,784,52
1,143,43
0,662,56
1,244,39
0,722,37
0,399,46
2,389,52
2,710,41
1,311,55
1,260,24
1,253,33
1,66,61
0,268,41
1,643,48
1,643,70
1,664,46
1,691,37
1,545,25
0,601,32
1,168,24
1,473,48
2,536,47
0,80,27
2,34,26
1,26,29
2,392,56
2,392,69
0,686,24
1,116,32
2,422,33
1,628,58
1,728,49
2,172,52
1,487,24
0,342,29
1,221,39
2,371,48
1,356,24
2,597,33
1,259,35
1,548,45
1,326,35
2,46,39
1,522,32
1,713,50
1,114,55
1,703,27
1,703,70
1,285,26
1,650,25
2,3,55
2,3,70
1,80,29
1,344,22
1,579,39
2,597,59
1,135,24
1,764,61
2,298,29
1,600,43
0,672,41
2,616,39
1,308,55
0,329,40
0,329,77
2,406,25
2,521,25
2,105,30
0,616,33
2,315,51
1,421,28
1,642,23
1,628,59
1,628,70
1,390,58
1,390,71
1,667,24
1,729,55
1,499,56
1,291,48
2,731,33
2,731,69
2,665,54
1,22,32
1,800,45
1,774,38
2,731,54
2,491,25
1,166,41
2,119,37
1,320,49
1,762,55
1,69,42
2,37,46
0,100,41
1,110,49
0,167,24
1,190,22
1,388,55
1,236,23
2,660,55
2,660,71
1,79,45
1,79,73
1,242,27
1,64,26
1,64,79
0,331,38
2,154,47
2,154,75
2,790,58
1,193,54
1,20,32
1,358,23
0,465,36
2,596,44
2,325,58
1,614,61
1,664,59
1,480,49
1,480,73
2,279,56
1,379,55
1,134,34
2,149,31
1,246,46
1,687,59
0,135,24
1,753,54
1,341,54
2,655,32
2,610,34
1,350,47
1,519,32
2,5,50
1,512,22
1,645,48
1,749,27
2,319,28
0,159,60
0,159,78
1,549,50
0,697,57
2,40,60
1,123,35
2,710,47
1,681,33
1,625,51
2,474,49
1,476,53
2,308,47
1,299,60
1,511,59
2,590,36
1,498,34
2,628,61
2,628,72
1,4,53
1,4,72
1,791,49
1,438,60
0,35,49
0,703,29
1,609,51
1,291,45
0,199,46
1,181,61
0,439,50
0,99,41
0,506,43
1,71,31
1,318,22
1,272,43
1,210,56
1,332,48
1,53,51
1,53,75
2,720,34
1,194,42
1,30,58
1,30,73
0,763,56
0,763,79
1,596,57
1,23,61
0,473,27
1,218,43
2,443,57
1,612,45
0,613,38
0,613,71
1,469,22
1,399,39
1,414,41
1,481,46
0,326,22
1,491,27
1,371,38
1,293,31
1,347,26
1,347,78
0,47,26
1,440,31
1,340,35
2,642,45
1,110,59
1,124,49
1,107,40
1,107,74
1,239,54
1,676,34
1,676,72
1,608,27
1,612,41
1,612,73
1,632,54
1,344,39
0,780,61
0,780,70
0,706,29
2,433,41
1,736,56
1,703,55
1,544,46
1,544,69
2,358,34
1,636,23
1,569,61
0,299,59
1,509,30
1,216,26
2,543,56
2,543,79
1,140,30
1,723,40
2,662,37
2,386,49
0,725,30
2,115,40
1,183,30
1,183,78
1,585,50
0,304,32
1,614,53
2,273,31
2,273,69
1,509,34
0,430,38
2,471,47
1,795,27
2,592,59
1,724,54
1,698,37
1,583,33
1,583,75
0,327,35
0,327,77
1,92,26
0,97,51
2,412,30
1,330,46
1,246,58
1,743,41
2,781,39
1,341,24
2,292,57
2,82,24
0,208,35
1,174,31
1,651,31
1,172,56
2,507,58
1,91,55
2,236,46
2,236,71
1,265,60
2,12,22
1,279,27
1,706,60
2,336,26
2,522,29
0,36,55
1,736,36
2,774,40
2,196,22
1,48,53
1,446,34
1,647,25
1,604,42
1,448,42
1,346,23
2,553,33
2,667,53
1,212,56
2,4,45
1,440,56
1,68,29
1,572,35
1,798,48
2,319,38
2,319,71
0,465,51
0,465,72
2,762,29
2,762,72
1,157,41
1,200,26
1,86,54
1,350,22
1,205,57
1,173,55
1,362,53
1,11,27
0,485,54
1,799,34
1,195,58
2,282,22
2,131,41
1,695,25
1,695,77
1,113,50
1,87,23
1,87,74
1,588,52
1,716,22
2,497,56
1,351,24
1,573,54
2,558,61
2,620,39
0,469,42
1,312,51
1,235,24
1,388,34
2,735,23
2,252,42
2,402,47
2,471,57
2,471,77
1,674,31
1,268,54
1,474,51
0,92,26
1,311,43
2,80,56
1,536,54
1,536,75
2,254,55
1,78,27
1,8,38
2,128,30
2,157,39
1,192,57
1,735,38
1,559,43
1,748,41
1,748,74
1,552,40
1,552,77
1,521,38
0,50,47
1,231,57
1,32,41
1,32,71
1,782,30
1,611,48
2,703,47
2,703,75
1,635,61
2,610,26
1,216,52
1,216,74
0,356,33
1,292,30
1,138,42
1,361,47
1,361,76
1,203,43
2,307,59
1,40,56
1,40,77
1,584,33
0,72,28
1,546,57
1,379,58
1,379,71
1,120,37
1,120,79
1,667,55
2,83,31
1,727,28
2,769,40
2,769,72
1,404,45
1,173,45
0,58,27
1,763,49
1,162,53
1,162,74
1,375,59
1,55,50
1,158,26
1,70,42
1,169,43
1,579,44
1,160,41
1,465,40
1,347,52
1,566,23
1,533,42
1,625,26
1,625,78
2,627,41
2,73,49
1,20,54
1,39,54
2,796,42
2,669,33
2,743,58
1,424,25
1,102,55
1,102,76
1,425,60
2,486,23
1,397,38
2,222,53
1,50,45
1,536,53
2,188,38
2,188,72
1,83,33
1,282,30
2,178,23
1,158,33
1,297,40
1,154,22
1,154,74
1,762,34
1,456,37
1,456,79
2,775,34
1,440,53
1,503,57
1,87,34
1,720,57
0,590,57
1,789,59
1,545,36
1,9,56
1,390,53
0,724,32
1,338,31
1,338,71
0,391,30
1,579,29
1,550,25
1,584,22
1,374,46
0,776,28
0,0,22
0,0,77
1,214,40
2,110,58
2,110,79
1,725,60
2,82,51
1,370,58
1,695,22
1,664,48
1,732,37
2,167,54
0,663,39
0,663,70
1,279,22
2,463,50
1,298,27
1,706,23
1,549,29
1,464,46
1,347,45
1,487,52
2,246,56
1,541,59
0,666,42
2,638,32
1,776,23
2,10,31
1,716,40
1,138,44
1,656,58
1,497,60
2,688,59
1,64,41
1,593,55
1,505,24
0,168,22
1,548,54
1,454,60
1,454,69
1,572,36
1,542,38
1,542,75
1,799,47
2,577,35
1,548,27
1,131,38
1,248,61
1,248,70
1,747,54
1,747,69
2,463,39
1,28,26
0,28,39
1,556,36
0,548,42
1,278,50
1,278,69
1,182,48
1,182,71
2,491,50
1,5250,58
1,5809,54
1,5869,51
1,5121,49
1,5121,75
0,5191,58
0,5199,87
0,5199,70
1,5222,29
0,5432,29
1,5857,58
1,5857,78
0,5464,34
1,5348,46
1,5202,26
0,5220,59
1,5919,26
1,5920,47
1,5920,79
1,5227,49
0,5272,57
1,5347,23
1,5347,77
1,5560,46
0,5229,34
1,5052,56
1,5852,35
1,5026,57
1,5576,51
0,5504,50
1,5052,60
1,5052,79
1,5388,30
0,5113,22
1,5826,23
1,5826,79
0,5900,56
1,5595,36
0,5933,47
1,5863,36
1,5863,79
1,5659,40
1,5014,42
1,5177,42
1,5463,55
1,5501,56
1,5704,42
1,5704,75
2,5285,24
1,5427,51
1,5427,75
1,5798,54
1,5849,52
1,5200,27
1,5200,72
1,5893,57
0,5910,34
0,5332,29
0,5406,25
0,5817,40
0,5104,54
2,5598,24
2,5598,71
1,5091,41
0,5026,56
1,5599,25
0,5558,46
1,5030,61
1,5030,69
0,5083,46
0,5083,70
1,5704,51
0,5196,26
2,5360,43
1,5524,31
0,5563,61
1,5020,57
1,5013,43
0,5306,48
0,5575,39
1,5042,61
0,5943,59
1,5056,29
1,5769,23
0,5563,25
0,5169,30
0,5169,79
1,5341,27
1,5341,77
0,5163,51
0,5163,74
1,5877,45
0,5275,43
1,5773,30
1,5773,70
1,5731,53
1,5731,78
1,5118,52
0,5300,31
0,5300,73
1,5825,33
1,5825,75
1,5694,29
0,5471,40
1,5265,32
1,5265,72
0,5171,45
0,5173,22
0,5905,59
0,5905,73
0,5524,40
1,5281,59
0,5474,27
0,5853,44
0,5532,34
0,5275,47
0,5883,26
0,5883,75
1,5437,87
1,5881,35
0,5634,28
1,5604,39
0,5021,22
0,5130,35
0,5202,33
0,5293,29
1,5917,44
1,5677,32
0,5673,50
0,5673,71
1,5435,57
0,5412,32
0,5575,43
1,5547,38
1,5547,71
0,5260,30
1,5008,30
1,5177,32
1,5177,74
0,5702,30
0,5094,37
0,5829,51
1,5712,56
1,5160,54
1,5922,60
0,5426,43
0,5426,73
1,5150,52
0,5665,47
0,5040,29
0,5040,69
1,5663,29
1,5254,45
2,5035,59
0,5929,50
0,5424,24
1,5732,33
1,5129,55
0,5247,31
0,5155,87
0,5155,70
1,5912,55
1,5009,58
0,5115,50
1,5935,28
1,5786,35
1,5469,51
1,5069,25
0,5537,40
1,5409,43
1,5261,39
1,5892,48
0,5101,57
0,5731,37
0,5516,47
0,5516,70
0,5914,32
0,5914,70
0,5125,32
1,5396,45
0,5360,52
0,5341,40
1,5794,23
1,5794,79
1,5242,52
1,5367,59
1,5158,58
1,5934,41
1,5934,79
1,5057,42
1,5057,78
1,5699,28
1,5504,51
1,5368,41
1,5850,51
1,5850,79
1,5424,87
1,5424,73
1,5197,22
1,5240,53
0,5193,87
1,5108,57
1,5704,35
1,5704,74
1,5318,53
0,5174,48
2,5487,35
0,5128,49
0,5351,59
0,5351,72
1,5778,38
1,5928,32
0,5467,54
0,5716,51
0,5716,72
1,5831,33
1,5831,76
0,5575,49
0,5575,75
0,5320,43
0,5796,46
0,5796,72
1,5281,26
1,5281,72
0,5044,36
1,5434,45
1,5511,50
0,5935,29
0,5468,26
1,5157,23
1,5157,73
1,5062,36
1,5062,75
0,5825,46
1,5914,38
1,5805,37
0,5446,60
2,5587,56
1,5727,42
0,5171,51
1,5065,41
0,5724,47
0,5782,52
0,5431,54
1,5633,52
1,5633,77
1,5639,49
1,5453,42
0,5596,31
1,5126,47
1,5091,32
0,5838,55
1,5527,43
1,5665,51
1,5665,77
0,5478,87
0,5278,33
0,5278,72
1,5425,47
0,5877,22
0,5877,79
0,5407,36
1,5089,59
2,5808,43
0,5879,34
2,5678,43
0,5191,30
0,5338,26
0,5338,73
1,5604,39
1,5604,71
0,5506,41
1,5515,38
0,5389,33
0,5827,28
1,5101,32
1,5887,55
0,5423,32
1,5694,59
0,5261,48
0,5848,54
1,5797,30
1,5349,31
1,5767,38
1,5769,52
1,5769,71
1,5410,38
1,5410,76
1,5119,46
0,5016,52
1,5370,23
1,5820,46
1,5820,71
1,5769,51
0,5575,30
0,5046,45
0,5034,28
0,5847,22
1,5187,87
1,5573,48
1,5195,48
0,5128,39
0,5128,70
0,5635,52
1,5260,54
0,5085,49
1,5597,49
1,5826,56
1,5826,74
1,5093,39
1,5093,77
0,5538,51
0,5188,27
1,5012,52
1,5012,73
0,5732,32
1,5540,59
1,5337,29
1,5337,79
0,5571,58
1,5829,22
1,5829,72
0,5459,61
0,5056,28
0,5056,75
0,5198,57
0,5269,37
1,5892,45
0,5358,52
1,5776,30
0,5484,25
0,5135,38
1,5719,48
0,5085,24
0,5085,71
0,5879,61
1,5739,43
0,5797,29
1,5401,32
0,5852,26
